time,cpu_pwr,gpu_pwr
240.4,4.63,0.07
240.6,3.92,0.11
240.8,4.32,0.02
241,4.31,0.08
241.2,4.31,0.08
241.4,3.94,0.07
241.6,4.49,0.09
241.8,4.5,0.05
242,4.5,0.05
242.2,5.06,0.02
242.4,5.32,0.03
242.6,5.2,0.04
242.8,5.2,0.04
243,4.97,0.09
243.2,4.45,0.03
243.4,4.28,0.17
243.6,4.28,0.17
243.8,4.28,0.16
244,4.28,0.16
244.2,4.27,0.15
244.4,4.27,0.15
244.6,4.26,0.16
244.8,4.26,0.1
245,4.26,0.13
245.2,2.3,0.13
245.4,2.3,0.13
245.6,1.68,0.11
245.8,1.44,0.08
246,5.43,0.14
246.2,5.43,0.14
246.4,4.64,0.16
246.6,4.78,0.15
246.8,4.72,0.15
247,4.72,0.15
247.2,4.2,0.15
247.4,4.5,0.11
247.6,4.56,0.17
247.8,4.56,0.17
248,4.05,0.18
248.2,4.52,0.15
248.4,4.73,0.09
248.6,4.73,0.09
248.8,4.28,0.06
249,4.54,0.05
249.2,4.76,0.06
249.4,4.76,0.06
249.6,4.33,0.05
249.8,4.35,0.04
250,4.58,0.09
250.2,4.58,0.09
250.4,4.25,0.14
250.6,4.2,0.16
250.8,4.54,0.16
251,4.54,0.16
251.2,4.34,0.08
251.4,4.17,0.04
251.6,4.64,0.07
251.8,4.64,0.07
252,4.12,0.08
252.2,5.08,0.03
252.4,5.35,0.02
252.6,5.19,0.03
252.8,5.19,0.03
253,4.55,0.09
253.2,5.11,0.12
253.4,5.09,0.16
253.6,5.09,0.16
253.8,4.3,0.18
254,4.85,0.19
254.2,5,0.15
254.4,5,0.15
254.6,4.29,0.16
254.8,4.97,0.14
255,5.2,0.09
255.2,5.2,0.09
255.4,4.62,0.07
255.6,4.85,0.06
255.8,5.14,0.03
256,5.14,0.03
256.2,5.14,0.04
256.4,4.57,0.07
256.6,4.41,0.13
256.8,4.41,0.13
257,4.82,0.14
257.2,4.53,0.16
257.4,4.29,0.15
257.6,4.29,0.15
257.8,4.92,0.16
258,4.68,0.16
258.2,4.53,0.13
258.4,4.63,0.08
258.6,4.63,0.08
258.8,5.33,0.08
259,4.22,0.07
259.2,5.01,0.07
259.4,5.01,0.07
259.6,4.89,0.06
259.8,4.03,0.07
260,4.77,0.11
260.2,4.77,0.11
260.4,4.84,0.15
260.6,4.08,0.15
260.8,4.82,0.15
261,4.82,0.15
261.2,4.99,0.14
261.4,4.39,0.14
261.6,4.83,0.05
261.8,4.83,0.05
262,5.01,0.15
262.2,4.49,0.09
262.4,4.4,0.04
262.6,4.4,0.04
262.8,4.79,0.04
263,4.35,0.07
263.2,4.3,0.06
263.4,4.3,0.06
263.6,4.71,0.06
263.8,4.41,0.09
264,4.27,0.14
264.2,5.08,0.14
264.4,5.08,0.16
264.6,4.66,0.14
264.8,4.27,0.16
265,1.79,0.15
265.2,1.79,0.15
265.4,1.83,0.15
265.6,0.16,0.11
265.8,0.71,0.1
266,0.71,0.1
266.2,2.92,0.1
266.4,2.94,0.09
266.6,2.95,0.07
266.8,2.95,0.07
267,2.95,0.07
267.2,2.95,0.04
267.4,2.94,0.03
267.6,2.94,0.03
267.8,2.97,0.03
268,4.21,0.07
268.2,4.49,0.14
268.4,4.49,0.14
268.6,4.5,0.07
268.8,3.51,0.08
269,2.71,0.06
269.2,2.71,0.06
269.4,2.69,0.09
269.6,2.88,0.13
269.8,4.37,0.12
270,4.37,0.12
270.2,4.42,0.14
270.4,4.43,0.12
270.6,4.45,0.11
270.8,4.91,0.07
271,4.91,0.07
271.2,5.06,0.07
271.4,4.47,0.12
271.6,5.18,0.04
271.8,5.18,0.04
272,4.79,0.12
272.2,4.28,0.15
272.4,4.75,0.15
272.6,4.75,0.15
272.8,4.75,0.14
273,4.18,0.08
273.2,4.32,0.05
273.4,4.32,0.05
273.6,4.67,0.09
273.8,4.78,0.08
274,4.28,0.1
274.2,4.28,0.1
274.4,4.75,0.14
274.6,4.97,0.15
274.8,4.57,0.15
275,4.57,0.15
275.2,4.55,0.16
275.4,4.73,0.16
275.6,4.28,0.14
275.8,4.28,0.14
276,4.24,0.12
276.2,4.58,0.06
276.4,4.38,0.06
276.6,4.25,0.06
276.8,4.25,0.07
277,4.73,0.06
277.2,3.5,0.08
277.4,3.75,0.09
277.6,3.75,0.09
277.8,4.54,0.06
278,3.7,0.07
278.2,3.29,0.06
278.4,3.29,0.06
278.6,3.81,0.07
278.8,3.61,0.07
279,3.62,0.13
279.2,3.62,0.13
279.4,4.08,0.15
279.6,4.2,0.14
279.8,3.91,0.11
280,3.91,0.11
280.2,4.17,0.16
280.4,4.3,0.16
280.6,3.5,0.13
280.8,3.5,0.13
281,3.91,0.08
281.2,3.82,0.08
281.4,4.55,0.05
281.6,4.55,0.05
281.8,4.13,0.08
282,4.34,0.05
282.2,4.14,0.06
282.4,4.14,0.06
282.6,3.55,0.14
282.8,3.72,0.12
283,3.68,0.14
283.2,3.65,0.13
283.4,3.65,0.13
283.6,3.72,0.09
283.8,3.69,0.11
284,3.62,0.05
284.2,3.62,0.05
284.4,3.31,0.1
284.6,2.25,0.09
284.8,0.39,0.11
285,0.39,0.11
285.2,5.5,0.1
285.4,5.03,0.14
285.6,4.27,0.14
285.8,4.27,0.14
286,4.65,0.15
286.2,4.8,0.15
286.4,4.39,0.16
286.6,4.39,0.16
286.8,4.65,0.11
287,4.84,0.07
287.2,4.36,0.07
287.4,4.36,0.07
287.6,4.49,0.06
287.8,4.7,0.06
288,4.3,0.06
288.2,4.3,0.06
288.4,4.25,0.05
288.6,4.55,0.08
288.8,4.27,0.13
289,4.21,0.13
289.2,4.21,0.15
289.4,4.53,0.15
289.6,4.64,0.16
289.8,4.48,0.15
290,4.48,0.15
290.2,4.31,0.16
290.4,4.71,0.11
290.6,4.66,0.08
290.8,4.66,0.08
291,4.15,0.06
291.2,4.6,0.07
291.4,4.24,0.09
291.6,4.24,0.09
291.8,4.27,0.06
292,4.43,0.07
292.2,4.48,0.04
292.4,4.48,0.04
292.6,3.92,0.11
292.8,4.45,0.13
293,4.66,0.16
293.2,4.66,0.16
293.4,4.17,0.15
293.6,4.47,0.16
293.8,4.6,0.14
294,4.6,0.14
294.2,4.25,0.09
294.4,4.31,0.07
294.6,4.41,0.07
294.8,4.41,0.07
295,4.15,0.05
295.2,4.03,0.06
295.4,4.39,0.06
295.6,4.23,0.1
295.8,4.23,0.1
296,4.05,0.1
296.2,4.59,0.1
296.4,4.4,0.13
296.6,4.4,0.13
296.8,4.19,0.16
297,4.57,0.16
297.2,4.5,0.15
297.4,4.5,0.15
297.6,3.93,0.13
297.8,5.41,0.11
298,5.06,0.07
298.2,5.06,0.07
298.4,4.37,0.06
298.6,5,0.08
298.8,5.01,0.07
299,5.01,0.07
299.2,4.46,0.06
299.4,4.97,0.07
299.6,5.14,0.11
299.8,5.14,0.11
300,4.54,0.11
300.2,4.81,0.14
300.4,5.09,0.14
300.6,5.09,0.14
300.8,4.52,0.15
301,4.49,0.16
301.2,4.87,0.14
301.4,4.87,0.14
301.6,4.47,0.09
301.8,4.38,0.09
302,4.91,0.07
302.2,4.68,0.06
302.4,4.68,0.06
302.6,4.51,0.04
302.8,5.04,0.03
303,4.92,0.09
303.2,4.92,0.09
303.4,4.45,0.14
303.6,4.95,0.16
303.8,4.49,0.14
304,4.49,0.14
304.2,4.4,0.14
304.4,4.67,0.17
304.6,4.84,0.14
304.8,4.84,0.14
305,4.04,0.12
305.2,4.82,0.08
305.4,5,0.07
305.6,5,0.07
305.8,4.33,0.08
306,4.88,0.06
306.2,5.21,0.07
306.4,5.21,0.07
306.6,5.24,0.07
306.8,4.5,0.13
307,4.87,0.15
307.2,4.87,0.15
307.4,5.21,0.18
307.6,4.46,0.15
307.8,4.43,0.15
308,4.9,0.17
308.2,4.9,0.17
308.4,4.25,0.11
308.6,4.2,0.09
308.8,4.91,0.05
309,4.91,0.05
309.2,4.64,0.06
309.4,4.37,0.06
309.6,5.22,0.06
309.8,5.22,0.06
310,4.94,0.02
310.2,4.38,0.09
310.4,3.96,0.12
310.6,3.96,0.12
310.8,2.01,0.06
311,0.62,0.16
311.2,0.32,0.15
311.4,0.32,0.15
311.6,2.93,0.15
311.8,2.97,0.16
312,2.97,0.13
312.2,2.97,0.13
312.4,2.96,0.09
312.6,2.96,0.02
312.8,2.96,0.02
313,2.96,0.02
313.2,2.97,0.06
313.4,3.51,0.06
313.6,4.47,0.05
313.8,4.5,0.06
314,4.5,0.06
314.2,3.54,0.05
314.4,2.73,0.07
314.6,2.7,0.07
314.8,2.7,0.07
315,2.68,0.08
315.2,3.81,0.05
315.4,4.42,0.08
315.6,4.42,0.08
315.8,4.44,0.12
316,4.45,0.13
316.2,4.46,0.13
316.4,4.46,0.13
316.6,5.46,0.12
316.8,4.48,0.07
317,4.89,0.09
317.2,4.89,0.09
317.4,5.13,0.1
317.6,4.3,0.1
317.8,4.74,0.07
318,4.74,0.07
318.2,4.6,0.08
318.4,3.87,0.1
318.6,5,0.16
318.8,5,0.16
319,5.15,0.15
319.2,4.63,0.15
319.4,4.87,0.07
319.6,4.87,0.07
319.8,5.05,0.06
320,4.54,0.05
320.2,4.57,0.05
320.4,4.84,0.07
320.6,4.84,0.07
320.8,4.47,0.12
321,4.25,0.15
321.2,4.85,0.15
321.4,4.85,0.15
321.6,4.54,0.15
321.8,4.34,0.16
322,4.99,0.16
322.2,4.99,0.16
322.4,4.57,0.14
322.6,4.43,0.16
322.8,5.16,0.15
323,5.16,0.15
323.2,5.09,0.05
323.4,4.73,0.06
323.6,4.22,0.11
323.8,4.22,0.11
324,3.85,0.09
324.2,3.57,0.06
324.4,3.36,0.07
324.6,3.36,0.07
324.8,3.54,0.06
325,4.58,0.04
325.2,4.05,0.08
325.4,4.05,0.08
325.6,4.36,0.12
325.8,4.54,0.15
326,3.58,0.16
326.2,3.58,0.16
326.4,3.95,0.15
326.6,4,0.14
326.8,4.41,0.14
327,4.14,0.13
327.2,4.14,0.13
327.4,4.33,0.05
327.6,4.16,0.06
327.8,3.63,0.07
328,3.63,0.07
328.2,3.76,0.06
328.4,3.75,0.06
328.6,3.71,0.07
328.8,3.71,0.07
329,3.86,0.12
329.2,4.21,0.13
329.4,4.22,0.11
329.6,4.22,0.11
329.8,4.22,0.15
330,2.47,0.15
330.2,1.76,0.13
330.4,1.76,0.13
330.6,3.47,0.13
330.8,5.22,0.03
331,4.65,0.02
331.2,4.65,0.02
331.4,4.95,0.03
331.6,5.15,0.09
331.8,4.67,0.11
332,4.67,0.11
332.2,4.85,0.14
332.4,5.11,0.15
332.6,4.49,0.15
332.8,4.72,0.15
333,4.72,0.15
333.2,5.09,0.15
333.4,4.48,0.1
333.6,4.56,0.01
333.8,4.56,0.01
334,4.97,0.06
334.2,4.58,0.06
334.4,4.45,0.06
334.6,4.45,0.06
334.8,4.99,0.06
335,4.67,0.07
335.2,4.41,0.13
335.4,4.41,0.13
335.6,4.98,0.14
335.8,4.7,0.16
336,4.33,0.16
336.2,4.33,0.16
336.4,4.84,0.16
336.6,4.53,0.15
336.8,4.37,0.15
337,4.37,0.15
337.2,4.69,0.09
337.4,4.76,0.09
337.6,4.16,0.07
337.8,4.16,0.07
338,4.55,0.05
338.2,4.92,0.06
338.4,4.27,0.06
338.6,4.57,0.06
338.8,4.57,0.1
339,4.95,0.13
339.2,4.32,0.13
339.4,4.32,0.15
339.6,4.32,0.15
339.8,4.5,0.17
340,4.83,0.15
340.2,4.3,0.16
340.4,4.3,0.16
340.6,4.32,0.11
340.8,4.81,0.09
341,4.44,0.07
341.2,4.44,0.07
341.4,4.22,0.07
341.6,4.93,0.04
341.8,4.63,0.06
342,4.63,0.06
342.2,4.28,0.09
342.4,4.91,0.12
342.6,4.61,0.15
342.8,4.61,0.15
343,4.59,0.09
343.2,5.5,0.16
343.4,5.22,0.15
343.6,5.22,0.15
343.8,4.63,0.1
344,4.99,0.11
344.2,5.2,0.06
344.4,5.2,0.06
344.6,4.44,0.07
344.8,4.96,0.07
345,5.43,0.07
345.2,4.6,0.06
345.4,4.6,0.06
345.6,4.93,0.07
345.8,5.43,0.1
346,4.53,0.13
346.2,4.53,0.13
346.4,4.69,0.15
346.6,5.25,0.16
346.8,4.67,0.16
347,4.67,0.16
347.2,4.51,0.16
347.4,5.28,0.16
347.6,4.96,0.1
347.8,4.96,0.1
348,4.6,0.1
348.2,5.43,0.09
348.4,5.07,0.06
348.6,5.07,0.06
348.8,4.61,0.08
349,5.36,0.06
349.2,4.11,0.07
349.4,4.11,0.07
349.6,4.82,0.07
349.8,5.02,0.11
350,5.16,0.16
350.2,5.16,0.16
350.4,4.37,0.16
350.6,4.95,0.16
350.8,5.39,0.16
351,5.39,0.16
351.2,4.53,0.16
351.4,4.98,0.12
351.6,5.4,0.08
351.8,4.58,0.08
352,4.58,0.08
352.2,4.76,0.06
352.4,5.19,0.09
352.6,4.43,0.06
352.8,4.43,0.06
353,4.41,0.05
353.2,5.04,0.06
353.4,4.73,0.12
353.6,4.73,0.12
353.8,4.41,0.15
354,5.26,0.13
354.2,4.95,0.08
354.4,4.95,0.08
354.6,4.43,0.15
354.8,5.28,0.1
355,5.04,0.09
355.2,5.04,0.09
355.4,4.29,0.09
355.6,4.47,0.07
355.8,2.7,0.06
356,2.7,0.06
356.2,2.7,0.08
356.4,1.1,0.08
356.6,2.51,0.06
356.8,2.51,0.06
357,3.03,0.06
357.2,3.02,0.05
357.4,3.01,0.06
357.6,3,0.16
357.8,3,0.16
358,2.99,0.15
358.2,2.99,0.15
358.4,2.98,0.17
358.6,2.98,0.17
358.8,3.93,0.15
359,3.9,0.11
359.2,3.8,0.07
359.4,3.8,0.07
359.6,3.02,0.06
359.8,2.71,0.04
360,2.7,0.02
360.2,2.7,0.02
360.4,2.69,0.02
360.6,4.14,0.05
360.8,4.04,0.05
361,4.04,0.05
361.2,3.91,0.04
361.4,3.85,0.05
361.6,3.95,0.08
361.8,3.95,0.08
362,4.7,0.09
362.2,4.35,0.16
362.4,5.01,0.14
362.6,5.01,0.14
362.8,5.23,0.09
363,4.69,0.07
363.2,4.96,0.06
363.4,4.96,0.06
363.6,4.66,0.12
363.8,4.9,0.06
364,4.77,0.14
364.2,5.27,0.07
364.4,5.27,0.07
364.6,4.49,0.19
364.8,4.61,0.17
365,5.01,0.17
365.2,5.01,0.17
365.4,4.57,0.11
365.6,4.49,0.07
365.8,5,0.04
366,5,0.04
366.2,4.74,0.03
366.4,4.51,0.06
366.6,5.11,0.05
366.8,5.11,0.05
367,4.84,0.08
367.2,4.5,0.12
367.4,4.97,0.14
367.6,4.97,0.14
367.8,4.02,0.14
368,4.71,0.09
368.2,4.13,0.11
368.4,4.13,0.11
368.6,3.68,0.14
368.8,3.42,0.16
369,4.02,0.16
369.2,4.02,0.16
369.4,4.27,0.16
369.6,4.28,0.16
369.8,4.48,0.1
370,5.05,0.13
370.2,5.05,0.13
370.4,4.21,0.11
370.6,4.34,0.05
370.8,4.49,0.04
371,4.49,0.04
371.2,3.4,0.05
371.4,3.67,0.08
371.6,3.78,0.11
371.8,3.78,0.11
372,4.37,0.15
372.2,4,0.15
372.4,4.47,0.12
372.6,4.47,0.12
372.8,4.31,0.13
373,4.28,0.15
373.2,3.95,0.12
373.4,3.95,0.12
373.6,4.27,0.07
373.8,4.28,0.08
374,4.27,0.07
374.2,4.27,0.07
374.4,4.27,0.09
374.6,4.27,0.03
374.8,4.26,0.03
375,4.26,0.03
375.2,4.08,0.17
375.4,2.62,0.04
375.6,1.01,0.13
375.8,1.01,0.13
376,5.62,0.1
376.2,5.42,0.06
376.4,4.75,0.03
376.6,4.93,0.04
376.8,4.93,0.04
377,5.2,0.06
377.2,4.57,0.06
377.4,4.61,0.09
377.6,4.61,0.09
377.8,4.97,0.13
378,4.54,0.14
378.2,4.49,0.14
378.4,4.49,0.14
378.6,4.99,0.15
378.8,4.68,0.15
379,4.39,0.16
379.2,4.39,0.16
379.4,5.02,0.14
379.6,4.74,0.09
379.8,4.26,0.08
380,4.26,0.08
380.2,4.95,0.07
380.4,4.65,0.06
380.6,4.17,0.05
380.8,4.17,0.05
381,4.76,0.06
381.2,4.67,0.09
381.4,4.15,0.14
381.6,4.15,0.14
381.8,4.49,0.11
382,5.54,0.16
382.2,4.88,0.18
382.4,5.15,0.18
382.6,5.15,0.18
382.8,5.62,0.19
383,4.75,0.18
383.2,4.91,0.1
383.4,4.91,0.1
383.6,5.38,0.08
383.8,4.55,0.04
384,4.63,0.03
384.2,4.63,0.03
384.4,5.21,0.02
384.6,4.69,0.02
384.8,4.42,0.05
385,4.42,0.05
385.2,5.3,0.06
385.4,5,0.02
385.6,4.59,0.16
385.8,4.59,0.16
386,5.43,0.15
386.2,5.08,0.16
386.4,4.61,0.17
386.6,4.61,0.17
386.8,5.26,0.13
387,5.03,0.09
387.2,4.43,0.07
387.4,4.43,0.07
387.6,5.03,0.06
387.8,5.18,0.06
388,4.44,0.06
388.2,4.44,0.06
388.4,4.91,0.08
388.6,5.35,0.09
388.8,4.59,0.13
389,4.98,0.16
389.2,4.98,0.16
389.4,5.3,0.16
389.6,5.47,0.19
389.8,4.62,0.17
390,4.62,0.17
390.2,4.75,0.17
390.4,5.19,0.14
390.6,4.58,0.1
390.8,4.58,0.1
391,4.52,0.05
391.2,5.04,0.02
391.4,4.75,0.05
391.6,4.75,0.05
391.8,4.49,0.06
392,5.26,0.09
392.2,4.94,0.13
392.4,4.94,0.13
392.6,4.47,0.17
392.8,5.21,0.16
393,4.93,0.15
393.2,4.93,0.15
393.4,4.21,0.15
393.6,4.93,0.14
393.8,4.94,0.1
394,4.94,0.1
394.2,4.1,0.07
394.4,4.75,0.07
394.6,5.22,0.05
394.8,2.31,0.11
395,2.31,0.11
395.2,1.44,0.09
395.4,0.21,0.04
395.6,3.05,0.06
395.8,3.05,0.06
396,3.02,0.05
396.2,3.02,0.1
396.4,3.01,0.15
396.6,3.01,0.15
396.8,3.01,0.12
397,2.99,0.07
397.2,2.99,0.12
397.4,2.99,0.12
397.6,3.26,0.12
397.8,4.27,0.14
398,4.06,0.12
398.2,4.06,0.12
398.4,3.9,0.07
398.6,3.06,0.06
398.8,2.73,0.06
399,2.73,0.06
399.2,2.71,0.06
399.4,3.44,0.06
399.6,4.08,0.06
399.8,4.08,0.06
400,3.91,0.09
400.2,3.99,0.14
400.4,4.04,0.14
400.6,4.64,0.14
400.8,4.64,0.11
401,5,0.16
401.2,5.32,0.16
401.4,5.42,0.14
401.6,5.42,0.14
401.8,5,0.1
402,5.33,0.07
402.2,4.66,0.06
402.4,4.66,0.06
402.6,4.7,0.05
402.8,5.69,0.12
403,4.93,0.07
403.2,4.93,0.07
403.4,5.04,0.06
403.6,5.85,0.14
403.8,5.35,0.16
404,5.35,0.16
404.2,5.36,0.11
404.4,5.93,0.07
404.6,5.26,0.06
404.8,5.26,0.06
405,5.17,0.06
405.2,5.75,0.06
405.4,5.12,0.06
405.6,5.12,0.06
405.8,4.91,0.04
406,4.81,0.09
406.2,5.38,0.15
406.4,5.38,0.15
406.6,5.14,0.15
406.8,4.89,0.15
407,3.88,0.11
407.2,4.71,0.14
407.4,4.71,0.14
407.6,4.16,0.07
407.8,4.37,0.1
408,4.18,0.1
408.2,4.18,0.1
408.4,3.63,0.13
408.6,3.59,0.11
408.8,3.67,0.07
409,3.67,0.07
409.2,5.09,0.06
409.4,5.32,0.06
409.6,5.5,0.06
409.8,5.5,0.06
410,5.24,0.07
410.2,4.47,0.07
410.4,4.61,0.1
410.6,4.61,0.1
410.8,4.62,0.12
411,4.88,0.15
411.2,5.25,0.15
411.4,5.25,0.15
411.6,4.63,0.14
411.8,4.49,0.12
412,4.56,0.13
412.2,4.56,0.13
412.4,3.56,0.14
412.6,3.69,0.13
412.8,3.79,0.12
413,3.76,0.12
413.2,3.76,0.08
413.4,3.77,0.07
413.6,3.89,0.04
413.8,3.97,0.05
414,3.97,0.05
414.2,2.54,0.04
414.4,2.07,0.04
414.6,0.26,0.06
414.8,0.26,0.06
415,4.93,0.06
415.2,5.83,0.06
415.4,6.16,0.06
415.6,6.16,0.06
415.8,5.65,0.05
416,5.56,0.03
416.2,6.09,0.05
416.4,6.09,0.05
416.6,5.33,0.12
416.8,5.28,0.12
417,6.05,0.16
417.2,6.05,0.16
417.4,5.25,0.15
417.6,5.24,0.16
417.8,6,0.17
418,6,0.17
418.2,5.48,0.17
418.4,4.94,0.14
418.6,5.73,0.11
418.8,5.73,0.11
419,5.26,0.09
419.2,5.53,0.1
419.4,5.07,0.06
419.6,5.07,0.06
419.8,5.26,0.06
420,5.02,0.06
420.2,5.39,0.09
420.4,5.13,0.14
420.6,5.13,0.14
420.8,4.93,0.15
421,4.34,0.14
421.2,6.11,0.14
421.4,6.11,0.14
421.6,5.53,0.16
421.8,4.78,0.16
422,5.4,0.13
422.2,5.4,0.13
422.4,5.16,0.09
422.6,5.1,0.08
422.8,4.92,0.06
423,4.92,0.06
423.2,5.75,0.04
423.4,5.43,0.02
423.6,4.75,0.04
423.8,4.75,0.04
424,5.1,0.09
424.2,4.8,0.16
424.4,4.19,0.16
424.6,4.19,0.16
424.8,4.88,0.16
425,5.22,0.16
425.2,4.59,0.17
425.4,4.59,0.17
425.6,5.46,0.12
425.8,5.59,0.08
426,5.17,0.04
426.2,5.24,0.02
426.4,5.24,0.02
426.6,5.26,0.03
426.8,4.66,0.02
427,4.54,0.06
427.2,4.54,0.06
427.4,5.02,0.11
427.6,4.89,0.13
427.8,4.62,0.15
428,4.62,0.15
428.2,5.12,0.16
428.4,5.47,0.16
428.6,4.97,0.17
428.8,4.97,0.17
429,5.59,0.12
429.2,5.46,0.08
429.4,4.38,0.08
429.6,4.38,0.08
429.8,5.1,0.06
430,4.96,0.07
430.2,4.21,0.08
430.4,4.21,0.08
430.6,4.85,0.1
430.8,4.99,0.14
431,4.89,0.14
431.2,4.89,0.14
431.4,5.32,0.15
431.6,5.25,0.16
431.8,5.08,0.16
432,5.08,0.16
432.2,5.08,0.16
432.4,4.92,0.09
432.6,5.22,0.1
432.8,4.96,0.08
433,4.96,0.08
433.2,4.91,0.07
433.4,4.82,0.07
433.6,4.59,0.06
433.8,4.59,0.06
434,3.85,0.09
434.2,2.47,0.09
434.4,1.63,0.07
434.6,1.63,0.07
434.8,3.09,0.08
435,3.08,0.09
435.2,3.08,0.13
435.4,3.08,0.13
435.6,3.06,0.15
435.8,3.05,0.15
436,3.04,0.16
436.2,3.04,0.16
436.4,3.03,0.16
436.6,3.07,0.05
436.8,4.52,0.05
437,4.52,0.05
437.2,4.55,0.08
437.4,4.58,0.09
437.6,2.91,0.09
437.8,2.76,0.09
438,2.76,0.05
438.2,2.73,0.05
438.4,3.19,0.06
438.6,4.46,0.04
438.8,4.46,0.04
439,4.5,0.15
439.2,4.5,0.12
439.4,4.51,0.09
439.6,4.51,0.09
439.8,4.53,0.12
440,5.27,0.13
440.2,5.76,0.13
440.4,5.76,0.13
440.6,5.69,0.09
440.8,6.71,0.08
441,6.15,0.07
441.2,6.15,0.07
441.4,6.19,0.06
441.6,6.67,0.06
441.8,5.33,0.12
442,5.33,0.12
442.2,5.88,0.12
442.4,6.06,0.14
442.6,5.42,0.14
442.8,5.42,0.14
443,5.46,0.17
443.2,6.07,0.17
443.4,5.4,0.14
443.6,5.4,0.14
443.8,5.52,0.08
444,5.71,0.07
444.2,5.81,0.05
444.4,5.15,0.06
444.6,5.15,0.06
444.8,5.41,0.06
445,5.24,0.06
445.2,5.39,0.11
445.4,5.39,0.11
445.6,5.11,0.17
445.8,5.33,0.17
446,3.92,0.16
446.2,3.92,0.16
446.4,5,0.16
446.6,5.07,0.14
446.8,4.31,0.04
447,4.31,0.04
447.2,3.95,0.09
447.4,4.36,0.09
447.6,4.25,0.09
447.8,4.25,0.09
448,4.23,0.08
448.2,5.09,0.11
448.4,5.73,0.07
448.6,5.73,0.07
448.8,5.88,0.06
449,5.84,0.06
449.2,4.81,0.16
449.4,4.81,0.16
449.6,4.47,0.16
449.8,4.54,0.1
450,4.53,0.11
450.2,6.06,0.11
450.4,6.06,0.11
450.6,5.9,0.13
450.8,4.09,0.13
451,3.94,0.13
451.2,3.94,0.13
451.4,3.29,0.13
451.6,4.35,0.08
451.8,4.35,0.06
452,4.35,0.06
452.2,4.35,0.06
452.4,4.34,0.06
452.6,4.34,0.05
452.8,4.34,0.05
453,4.34,0.04
453.2,3.59,0.05
453.4,1.88,0.08
453.6,1.88,0.08
453.8,4.61,0.06
454,4.39,0.06
454.2,4.81,0.06
454.4,4.81,0.06
454.6,5.4,0.06
454.8,3.89,0.07
455,4.63,0.11
455.2,4.63,0.11
455.4,5.07,0.14
455.6,5.07,0.15
455.8,3.63,0.13
456,3.63,0.13
456.2,4.58,0.15
456.4,4.79,0.16
456.6,3.65,0.14
456.8,4.76,0.11
457,4.76,0.11
457.2,4.78,0.06
457.4,3.69,0.03
457.6,4.83,0.03
457.8,4.83,0.03
458,4.72,0.03
458.2,3.67,0.06
458.4,4.85,0.1
458.6,4.85,0.1
458.8,4.56,0.13
459,3.64,0.15
459.2,4.83,0.15
459.4,4.83,0.15
459.6,4.37,0.16
459.8,3.57,0.16
460,4.81,0.15
460.2,4.81,0.15
460.4,4.67,0.09
460.6,3.53,0.08
460.8,5.18,0.07
461,5.18,0.07
461.2,4.16,0.06
461.4,3.54,0.05
461.6,5.14,0.06
461.8,5.14,0.06
462,3.98,0.07
462.2,3.65,0.13
462.4,5.15,0.15
462.6,5.15,0.15
462.8,3.92,0.16
463,3.91,0.15
463.2,5.02,0.15
463.4,4.03,0.16
463.6,4.03,0.16
463.8,3.95,0.11
464,5.17,0.08
464.2,3.76,0.07
464.4,3.76,0.07
464.6,4.04,0.07
464.8,4.99,0.05
465,3.58,0.06
465.2,3.58,0.06
465.4,4.18,0.09
465.6,4.99,0.13
465.8,3.55,0.15
466,3.55,0.15
466.2,4.15,0.13
466.4,4.03,0.15
466.6,3.98,0.16
466.8,3.98,0.16
467,3.94,0.16
467.2,3.95,0.08
467.4,3.99,0.1
467.6,3.99,0.1
467.8,4.11,0.07
468,4.06,0.07
468.2,4.18,0.05
468.4,4.18,0.05
468.6,4.11,0.05
468.8,4.28,0.06
469,4.2,0.06
469.2,4.26,0.06
469.4,4.26,0.1
469.6,4.19,0.15
469.8,3.98,0.16
470,4.16,0.18
470.2,4.16,0.18
470.4,4.15,0.19
470.6,4.1,0.19
470.8,4.08,0.15
471,4.08,0.15
471.2,4.16,0.08
471.4,4.03,0.08
471.6,4.25,0.07
471.8,4.25,0.07
472,4.27,0.06
472.2,4.27,0.06
472.4,4.22,0.07
472.6,4.22,0.07
472.8,3.91,0.07
473,4.34,0.1
473.2,4.11,0.11
473.4,4.11,0.11
473.6,4.06,0.11
473.8,4.1,0.15
474,4.11,0.16
474.2,4.11,0.16
474.4,4.13,0.16
474.6,4.24,0.17
474.8,4.25,0.16
475,4.25,0.16
475.2,4.18,0.14
475.4,4.28,0.07
475.6,4.27,0.02
475.8,4.12,0.03
476,4.12,0.03
476.2,4.16,0.02
476.4,4.13,0.03
476.6,4.09,0.07
476.8,4.09,0.07
477,3.95,0.08
477.2,4.18,0.15
477.4,3.77,0.1
477.6,3.77,0.1
477.8,4.29,0.06
478,4.08,0.12
478.2,4.04,0.08
478.4,4.04,0.08
478.6,4.36,0.05
478.8,4.21,0.03
479,4.13,0.02
479.2,4.13,0.02
479.4,2.29,0.07
479.6,1.36,0.05
479.8,0.19,0.1
480,0.19,0.1
480.2,2.9,0.07
480.4,2.98,0.06
480.6,2.95,0.12
480.8,2.95,0.12
481,2.95,0.14
481.2,2.94,0.15
481.4,2.94,0.14
481.6,2.94,0.12
481.8,2.94,0.12
