cpu_pwr,gpu_pwr
3.27,0.16
3.27,0.16
3.33,0.11
3.53,0.07
4.09,0.06
4.09,0.06
4.09,0.07
3.65,0.06
3.68,0.01
3.68,0.01
4.29,0.23
3.15,0.15
3.30,0.15
3.30,0.15
3.34,0.08
2.89,0.15
3.15,0.14
3.08,0.08
3.08,0.08
3.26,0.08
3.26,0.07
3.37,0.06
3.37,0.06
3.32,0.08
2.98,0.14
4.23,0.15
4.23,0.15
4.10,0.14
4.10,0.09
4.12,0.10
4.12,0.10
4.13,0.13
4.12,0.14
3.98,0.14
3.98,0.14
2.05,0.05
2.59,0.07
1.75,0.12
1.75,0.12
3.95,0.16
3.38,0.16
3.83,0.16
3.83,0.16
3.79,0.14
3.43,0.09
3.48,0.09
3.69,0.08
3.69,0.08
3.39,0.07
3.58,0.06
3.83,0.06
3.83,0.06
3.57,0.08
3.44,0.14
3.68,0.16
3.68,0.16
3.44,0.14
3.44,0.16
3.14,0.17
3.14,0.17
3.48,0.12
3.49,0.05
3.07,0.08
3.07,0.08
3.62,0.06
3.73,0.07
3.15,0.06
3.15,0.06
3.74,0.07
3.47,0.14
3.34,0.15
3.34,0.15
3.52,0.16
3.40,0.16
3.05,0.17
3.29,0.17
3.29,0.13
3.39,0.08
3.33,0.02
3.49,0.11
3.49,0.11
3.63,0.06
3.47,0.06
3.35,0.09
3.35,0.09
3.74,0.13
3.46,0.16
3.22,0.16
3.22,0.16
3.60,0.15
3.54,0.17
3.01,0.13
3.01,0.13
3.59,0.08
3.60,0.06
2.94,0.07
2.94,0.07
3.59,0.07
3.62,0.06
2.85,0.10
2.85,0.10
4.59,0.10
4.09,0.15
3.50,0.17
3.50,0.17
3.87,0.17
4.11,0.16
3.75,0.13
4.37,0.09
4.37,0.09
4.54,0.07
4.00,0.04
3.41,0.06
3.41,0.06
4.31,0.07
4.03,0.08
3.60,0.14
3.60,0.14
4.13,0.15
4.05,0.16
4.09,0.11
4.09,0.11
3.67,0.17
4.16,0.12
3.97,0.10
3.97,0.10
3.26,0.08
4.13,0.10
3.81,0.10
3.81,0.10
3.89,0.08
4.00,0.07
3.95,0.11
3.95,0.11
3.63,0.15
4.08,0.16
3.89,0.16
3.52,0.16
3.52,0.17
3.48,0.15
4.15,0.13
3.74,0.09
3.74,0.09
3.46,0.05
3.89,0.07
3.88,0.07
3.88,0.07
3.61,0.07
4.00,0.13
3.85,0.15
3.85,0.15
3.43,0.15
4.17,0.17
3.73,0.17
3.73,0.17
4.12,0.12
3.61,0.09
3.98,0.07
3.98,0.07
3.64,0.07
3.74,0.06
3.65,0.07
3.65,0.07
3.39,0.09
3.25,0.08
2.74,0.12
2.74,0.12
1.01,0.14
0.93,0.16
3.14,0.15
3.17,0.13
3.17,0.13
3.18,0.13
3.18,0.16
3.18,0.07
3.18,0.07
3.19,0.07
3.18,0.07
4.03,0.07
4.03,0.07
3.02,0.07
3.31,0.11
2.43,0.15
2.43,0.15
2.61,0.17
2.67,0.16
2.68,0.20
2.68,0.20
3.42,0.14
3.28,0.10
3.40,0.06
3.40,0.06
3.20,0.07
3.33,0.07
4.31,0.06
4.31,0.06
3.54,0.11
4.14,0.15
4.37,0.15
3.83,0.16
3.83,0.16
3.77,0.16
4.09,0.17
4.70,0.07
4.70,0.07
4.02,0.09
4.53,0.08
4.27,0.12
4.27,0.12
3.77,0.16
4.29,0.16
4.11,0.16
4.11,0.16
3.47,0.16
4.12,0.17
4.25,0.08
4.25,0.08
4.50,0.12
4.33,0.07
4.10,0.07
4.10,0.07
3.85,0.06
4.07,0.06
4.37,0.08
4.37,0.08
3.55,0.06
3.21,0.06
3.27,0.07
3.28,0.07
3.28,0.16
3.41,0.15
3.69,0.14
3.69,0.17
3.69,0.17
3.64,0.17
3.66,0.15
4.26,0.11
4.26,0.11
3.69,0.08
3.27,0.07
3.60,0.06
3.60,0.06
2.93,0.07
2.70,0.08
2.96,0.15
2.96,0.15
3.69,0.15
3.32,0.17
3.66,0.14
3.66,0.14
4.01,0.14
3.12,0.12
3.78,0.08
3.78,0.08
3.78,0.07
3.61,0.05
3.63,0.06
3.63,0.06
3.74,0.08
3.62,0.10
3.46,0.17
2.40,0.16
2.40,0.16
0.93,0.14
3.55,0.08
4.81,0.03
4.81,0.03
4.33,0.02
3.92,0.03
4.59,0.08
4.59,0.08
4.43,0.12
3.79,0.16
4.58,0.17
4.58,0.17
4.23,0.16
3.71,0.16
3.91,0.12
3.91,0.12
3.73,0.10
3.93,0.03
4.02,0.06
4.02,0.06
3.69,0.07
3.99,0.07
4.00,0.10
4.00,0.10
3.43,0.16
3.97,0.17
3.41,0.16
3.41,0.16
3.87,0.17
3.79,0.15
3.51,0.15
3.49,0.10
3.49,0.10
4.02,0.09
3.77,0.08
3.67,0.07
3.67,0.07
3.65,0.06
3.83,0.10
3.49,0.13
3.49,0.13
3.79,0.14
3.61,0.16
3.82,0.18
3.82,0.18
3.82,0.16
3.38,0.12
3.87,0.09
3.87,0.09
3.50,0.07
3.71,0.07
3.97,0.07
3.97,0.07
3.06,0.06
3.96,0.10
3.68,0.02
3.68,0.02
3.10,0.10
4.01,0.16
3.86,0.17
3.64,0.17
3.64,0.08
3.51,0.08
4.01,0.08
4.13,0.09
4.13,0.09
3.85,0.07
3.67,0.06
3.79,0.09
3.79,0.09
3.45,0.14
4.16,0.17
3.75,0.16
3.75,0.16
3.91,0.16
3.97,0.17
3.73,0.14
3.73,0.14
3.67,0.10
3.88,0.07
3.61,0.04
3.61,0.04
3.93,0.04
3.58,0.04
3.68,0.13
3.68,0.13
3.58,0.16
3.70,0.16
3.70,0.17
3.70,0.17
3.69,0.18
3.61,0.15
3.62,0.10
3.94,0.08
3.94,0.08
3.74,0.09
3.76,0.10
3.89,0.07
3.89,0.07
3.57,0.11
3.97,0.14
3.61,0.16
3.61,0.16
3.54,0.17
3.95,0.17
3.73,0.14
3.73,0.14
3.37,0.09
3.96,0.07
3.71,0.07
3.71,0.07
3.84,0.08
3.46,0.06
3.83,0.06
3.83,0.06
3.94,0.09
3.86,0.12
3.55,0.16
3.55,0.16
3.51,0.16
3.48,0.17
3.70,0.17
3.86,0.17
3.86,0.15
3.77,0.08
3.46,0.11
3.79,0.07
3.79,0.07
2.95,0.06
2.09,0.09
0.80,0.06
0.80,0.06
1.30,0.13
3.16,0.09
3.18,0.14
3.18,0.14
3.19,0.16
3.20,0.16
3.20,0.17
3.20,0.17
3.20,0.16
3.21,0.11
3.40,0.08
3.40,0.08
3.74,0.09
3.09,0.07
3.29,0.07
3.29,0.07
2.38,0.06
2.57,0.12
2.61,0.16
2.61,0.16
3.29,0.17
3.17,0.16
3.28,0.16
3.38,0.16
3.38,0.16
3.04,0.11
3.73,0.01
4.49,0.08
4.49,0.08
3.83,0.07
5.10,0.06
4.60,0.08
4.60,0.08
4.38,0.13
4.40,0.13
3.91,0.10
3.91,0.10
4.61,0.15
3.71,0.19
4.30,0.13
4.30,0.13
3.94,0.03
4.25,0.06
4.09,0.13
4.09,0.13
4.33,0.17
4.05,0.19
3.93,0.16
3.93,0.16
3.86,0.17
3.93,0.14
4.01,0.08
4.01,0.08
3.84,0.07
4.08,0.06
4.22,0.07
3.63,0.07
3.63,0.07
4.31,0.09
4.03,0.08
3.80,0.06
3.80,0.06
3.38,0.12
3.41,0.12
3.73,0.14
3.73,0.14
3.87,0.17
3.68,0.16
4.17,0.16
4.17,0.16
4.35,0.10
3.82,0.14
3.52,0.10
3.52,0.10
3.57,0.08
3.39,0.06
3.27,0.09
3.27,0.09
3.75,0.06
4.72,0.03
3.90,0.15
3.83,0.07
3.83,0.07
4.25,0.07
3.32,0.12
3.59,0.13
3.59,0.13
3.74,0.14
3.68,0.14
3.73,0.12
3.73,0.12
3.94,0.11
3.77,0.06
3.30,0.05
3.30,0.05
2.50,0.05
3.16,0.15
4.52,0.09
4.52,0.09
5.09,0.07
4.53,0.05
3.76,0.06
3.76,0.06
4.11,0.05
4.28,0.09
3.82,0.14
3.82,0.14
4.00,0.16
4.05,0.16
3.78,0.17
3.78,0.17
3.75,0.17
3.97,0.14
3.92,0.12
3.56,0.12
3.56,0.08
3.94,0.06
3.80,0.07
3.51,0.06
3.51,0.06
3.99,0.08
4.14,0.11
3.24,0.16
3.24,0.16
4.17,0.16
3.91,0.17
3.44,0.14
3.44,0.14
5.10,0.16
4.18,0.07
3.80,0.05
3.80,0.05
4.28,0.05
4.33,0.05
3.91,0.07
3.91,0.07
4.28,0.09
4.34,0.14
3.85,0.17
3.85,0.17
3.94,0.16
4.08,0.16
3.91,0.16
3.91,0.16
3.86,0.14
3.93,0.09
4.12,0.09
3.81,0.07
3.81,0.07
3.92,0.07
4.21,0.07
4.04,0.06
4.04,0.06
4.15,0.10
3.87,0.14
4.25,0.10
4.25,0.10
3.75,0.17
4.11,0.17
4.25,0.15
4.25,0.15
3.96,0.10
4.08,0.14
4.20,0.06
4.20,0.06
4.63,0.07
3.73,0.06
4.34,0.08
4.34,0.08
3.81,0.11
3.79,0.17
4.10,0.17
4.10,0.17
3.64,0.17
3.77,0.17
4.20,0.15
4.20,0.15
4.27,0.11
3.90,0.08
4.13,0.07
4.07,0.05
4.07,0.05
3.54,0.05
4.04,0.10
3.81,0.14
3.81,0.14
4.06,0.17
4.13,0.16
3.99,0.18
3.99,0.18
4.04,0.16
3.92,0.13
3.08,0.14
3.08,0.14
2.08,0.17
0.24,0.10
2.88,0.05
2.88,0.05
3.13,0.07
3.14,0.11
3.13,0.07
3.13,0.07
3.13,0.08
3.13,0.13
3.12,0.14
3.38,0.07
3.38,0.07
4.52,0.08
4.47,0.11
4.35,0.09
4.35,0.09
3.39,0.07
2.92,0.07
2.87,0.07
2.87,0.07
3.64,0.11
4.47,0.05
4.36,0.16
4.36,0.16
4.38,0.15
4.43,0.12
5.29,0.16
5.29,0.16
5.48,0.17
5.33,0.17
4.64,0.15
4.64,0.15
5.15,0.13
4.99,0.12
4.86,0.12
4.86,0.12
4.00,0.16
3.77,0.16
5.22,0.09
5.22,0.09
4.09,0.17
3.96,0.20
5.18,0.20
5.18,0.20
3.98,0.14
3.87,0.10
4.86,0.09
4.22,0.09
4.22,0.06
4.04,0.06
3.50,0.07
5.05,0.11
5.05,0.11
2.61,0.15
2.96,0.16
2.97,0.16
2.97,0.16
3.06,0.16
